Secondary_Class	Name	Primary_Class	2004	2005	2006	2007	2008	2009	2012	2013	2014	2015	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	(empty)	TOTAL	Core	Standard
01.01	数学	01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0
01.02	计算机科学	01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0
01.03	系统、信息与复杂性科学	01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	4	0	4
01.04	科研智能系统与 ASD	01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	24	15	0	42	21	21
02.01	天文学与天体物理学	02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	6	0	14	1	13
02.02	物理学	02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	9	6	0	17	2	15
03.01	化学总论与化学方法	03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
03.02	基础化学	03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	3	1	2
03.03	合成、反应与催化	03	0	0	0	0	0	0	0	0	0	0	0	2	3	2	2	4	4	11	4	9	1	42	12	30
03.04	分子设计与化学空间探索	03	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	5	11	8	0	27	12	15
04.01	材料基础	04	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	3	0	6	2	4
04.02	结构材料与无机材料	04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0
04.03	软物质与功能材料	04	0	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	4	1	3	2	0	17	1	16
04.04	能源、电子与器件材料	04	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	4	6	10	23	20	0	74	28	46
05.01	地球科学基础	05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	2
05.02	大气、海洋与水文科学	05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	0	9	1	8
05.03	环境科学	05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.04	地理科学与空间信息	05	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	0	14	2	12
06.01	生物学基础	06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
